info face="¸¼Àº °íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=21 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45235 x=646   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45236 x=615   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45237 x=240   y=571   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45240 x=192   y=419   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45244 x=585   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45252 x=345   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45253 x=330   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45255 x=144   y=400   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45256 x=663   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45257 x=300   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45264 x=680   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45265 x=697   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45268 x=714   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45272 x=731   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45280 x=748   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45285 x=765   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45320 x=285   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45321 x=1008  y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45323 x=128   y=400   width=15    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45324 x=270   y=571   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45328 x=255   y=571   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45330 x=756   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45331 x=350   y=589   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45336 x=336   y=589   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45337 x=294   y=589   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45339 x=0     y=401   width=15    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45340 x=782   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45341 x=112   y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45347 x=135   y=571   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45348 x=120   y=571   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45349 x=105   y=571   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45352 x=272   y=380   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45356 x=90    y=571   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45364 x=75    y=571   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45365 x=60    y=571   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45367 x=256   y=381   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45368 x=799   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45369 x=45    y=572   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45376 x=30    y=572   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45377 x=196   y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45380 x=15    y=572   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45384 x=0     y=572   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45392 x=84    y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45393 x=56    y=591   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45396 x=816   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45397 x=322   y=589   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45400 x=252   y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45404 x=885   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45408 x=0     y=363   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45432 x=126   y=733   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=45433 x=72    y=153   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45436 x=499   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45440 x=517   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45442 x=535   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45448 x=553   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45449 x=571   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45451 x=180   y=153   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45453 x=589   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45458 x=607   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45459 x=625   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45460 x=252   y=153   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45464 x=270   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45468 x=288   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45480 x=306   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45516 x=928   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45520 x=864   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45524 x=848   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45532 x=832   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45533 x=816   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45535 x=867   y=266   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45544 x=108   y=733   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=45545 x=450   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45548 x=643   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45552 x=715   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45561 x=823   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45563 x=522   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45565 x=877   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45572 x=558   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45573 x=576   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45576 x=895   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45579 x=0     y=610   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45580 x=36    y=610   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45588 x=54    y=610   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45589 x=72    y=609   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45591 x=684   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45593 x=90    y=609   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45600 x=592   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45620 x=738   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45628 x=901   y=266   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=45656 x=918   y=266   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=45660 x=935   y=266   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45664 x=576   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45672 x=560   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45673 x=464   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45684 x=864   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45685 x=882   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45692 x=108   y=609   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45700 x=126   y=609   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45701 x=144   y=609   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45705 x=162   y=609   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45712 x=810   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=45713 x=990   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45716 x=180   y=609   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45720 x=198   y=609   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45721 x=216   y=609   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45722 x=288   y=609   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45728 x=378   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45729 x=414   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45731 x=108   y=172   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45733 x=432   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45734 x=144   y=172   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45738 x=450   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45740 x=1008  y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45744 x=992   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45748 x=976   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45768 x=994   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45769 x=126   y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45772 x=165   y=571   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45776 x=150   y=571   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45778 x=70    y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45784 x=14    y=591   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45785 x=924   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45787 x=928   y=494   width=15    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45789 x=0     y=591   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45794 x=975   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45796 x=986   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45797 x=1003  y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45798 x=0     y=287   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45800 x=17    y=287   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45803 x=34    y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45804 x=51    y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45805 x=68    y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45806 x=85    y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45807 x=102   y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45811 x=119   y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45812 x=136   y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45813 x=153   y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45815 x=170   y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45816 x=187   y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45817 x=204   y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45818 x=221   y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45819 x=238   y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45823 x=255   y=286   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45824 x=960   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45825 x=945   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45828 x=912   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45832 x=784   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45840 x=750   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45841 x=735   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45843 x=656   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45844 x=272   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45845 x=510   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45852 x=289   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45908 x=495   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45909 x=910   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45910 x=896   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45912 x=390   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45915 x=360   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45916 x=345   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45918 x=868   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45919 x=966   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45924 x=938   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45925 x=882   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45927 x=1008  y=475   width=15    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45929 x=180   y=552   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45931 x=944   y=475   width=15    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45934 x=555   y=570   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45936 x=540   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45937 x=525   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45940 x=495   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45944 x=450   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45952 x=435   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45953 x=420   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45955 x=896   y=475   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45956 x=306   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45957 x=615   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45964 x=952   y=570   width=13    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45968 x=405   y=570   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45972 x=390   y=570   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45984 x=323   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45985 x=675   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=45992 x=660   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45996 x=645   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46020 x=90    y=733   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=46021 x=198   y=172   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46024 x=468   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46027 x=486   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46028 x=504   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46030 x=522   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46032 x=540   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46036 x=558   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46037 x=576   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46039 x=893   y=0     width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46041 x=594   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46043 x=929   y=0     width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46045 x=612   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46048 x=502   y=0     width=18    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46052 x=965   y=0     width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46056 x=983   y=0     width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46076 x=374   y=285   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=46096 x=0     y=21    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46104 x=208   y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46108 x=192   y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46112 x=176   y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46120 x=160   y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46121 x=144   y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46123 x=391   y=285   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46132 x=720   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=46160 x=270   y=19    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46161 x=288   y=19    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46164 x=630   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46168 x=648   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46176 x=666   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46177 x=684   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46179 x=396   y=19    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46181 x=702   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46188 x=128   y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46208 x=576   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46216 x=425   y=285   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=46237 x=442   y=285   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=46244 x=112   y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46248 x=96    y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46252 x=80    y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46261 x=64    y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46263 x=720   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46265 x=48    y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46272 x=756   y=19    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46276 x=720   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46280 x=738   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46288 x=810   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46293 x=864   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46300 x=198   y=733   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=46301 x=864   y=19    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46304 x=882   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46307 x=900   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46308 x=918   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46310 x=936   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46316 x=954   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46317 x=972   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46319 x=306   y=38    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46321 x=990   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46328 x=880   y=456   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46356 x=765   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46357 x=980   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=46360 x=555   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=46363 x=525   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=46364 x=465   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=46372 x=840   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=46373 x=308   y=589   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=46375 x=784   y=456   width=15    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=46376 x=459   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46377 x=840   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=46378 x=195   y=533   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=46384 x=612   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46385 x=630   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46388 x=648   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46392 x=666   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46400 x=684   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46401 x=720   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46403 x=738   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46404 x=756   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
